a1	°¢°¡ºÇëçß¹ï¹
tuo2	ÍÓ¶æÍÕíÈÍÔãûõÉÛçÍÒéÒÙ¢îèõ¢èŞö¾
tuo3	Í×ÍÖâÕ
tuo4	ÆÇÍØÍÙèØóê
tuo5	
wa1	ÍÚÍÛ°¼æ´ÍÜÍİ
wa2	ÍŞ
wa3	ÍßØô
wa4	ÍßÍàëğ
wa5	ÍÛ
wai1	Íá
wai2	
wai3	áË
wai4	Íâ
wai5	
wan1	ÍåÍäòêØàÍã
wan2	ÍêÍæÍçÍèæıÜ¹Íé
wan3	ÍíÍëÍìÍñÍïÍğİ¸ÃäîµÍîçºçşëäİÒ
wan4	ÍòÍóÂû
wan5	
wang1	ÍôŞÌ
wang2	ÍõÍüÍöÃ¢
wang3	ÍùÍøÍ÷ã¯Øèéş÷Í
wang4	ÍûÍõÍùÍüÍúÍı
wang5	
wei1	Î¯ÍşÎ¢Î£Î¡Î®ÙËŞ±åÔìĞáËİÚÚñ
wei2	ÎªÎ¬Î§Î¨Î¥Î¤Î©á¡àøÛ×àíÎ«Î¦áÍãÇãíä¶
wei3	Î¯Î°Î¨Î²çâÎ±ì¿Î³Î®æ¸Î­â«ğôè¸ä¢ÚóÚÃôºöÛ
wei4	ÎªÎ»Î´Î¶ÎÀÎ½ÒÅÎ¿ÎºÎµÎ·Î¸Î¹Î¾Î¼â¬ê¦
wei5	
wen1	ÎÂÎÁ
wen2	ÎÄÎÅÎÆÎÃö©è·ãÓ
wen3	ÎÈÎÇÎÉØØ
wen4	ÎÊÎÆãëè·
wen5	
weng1	ÎÌÎË
weng2	
weng3	İî
weng4	ÎÍŞ³
weng5	
wo1	ÎÑÎĞÎÏà¸ÙÁÎÎİ«
wo2	Å¶
wo3	ÎÒ
wo4	ÎÕÎÔÅ¶ä×ÎÖÎÓá¢ë¿íÒö»
wo5	
wu1	ì¶¶ñÎİÎÛÎÚÎ×ÎØÎÜØ£ÎÙÚùÛØ
wu2	ÎŞÍöÎâÎáÎæÎãÎàßíÎßä´òÚ÷ù
wu3	ÎåÎäÎçÎèÎéÎêÎæåüâèğÄêõåÃâĞâäØõ
wu4	ÎïÎñÎó¶ñÎòÎÚÎíÎğÎëÎìØ£ÎîğÍğíå»æğÜÌè»ìÉÚãæÄöÈ
wu5	
xi1	Î÷Ï¢Ï£ÎüÏ§Ï¡Ï¤ÎöÏ¦ÎşÀ°ÎôÎõÙâÏªÎûÎıÎúéØÏ¨Ï¥ÆÜÛ­Ï¬êØ
xi1	ŞÉôËßñõèäÀğªÏ«æÒÜçìäÏ©ôâó¬ì¨ä»ÙÒñ¶òáó£İ¾ô¸ÎùôÑÎøõµ
xi1	ì¤÷û
xi2	Ï¯Ï°Ï®Ï±Ï­Úôêê
xi3	Ï²Ï´ìûáãçôåïİßİûÏ³
xi4	ÏµÏ¸Ï·Ï¶â¾ãÒìùôª
xi5	
xia1	Ï¹ÏºßÈ
xia2	Ï¿ÏÀÏÁÏ¼Ï¾Ï½åÚÏ»÷ïè¦áòíÌğıèÔ
xia3	
xia4	ÏÂÏÄÏÅÏÃ»£óÁ
xia5	
xian1	ÏÈÏÊÏÉÏÆÏËåßİ²ÏÇë¯ììôÌõ£õÑ
xian2	ÏĞÏÍÏÓÏÌÏÒæµÏÎÏÑÏÏğÂğï
xian3	ÏÔÏÕÏÊÏ´õĞáıŞºÏ³ìŞò¹óÚÙş
xian4	ÏÖ¼ûÏßÏŞÏØÏ×ÏÜÏİÏÛÏÚÏÙá­ÜÈö±
xian5	
xiang1	ÏàÏãÏçÏäÏáÏæÏâÏåæøİÙÜ¼ç½
xiang2	½µÏêÏéÏèâÔ
xiang3	ÏëÏìÏí÷ÏâÃöß
xiang4	ÏàÏòÏóÏñÏîÏïÏğó­
xiang5	
xiao1	ÏûÏúäìĞ¤ÏôÏüÏ÷ÏùåĞÏõÏöÏøèÉæçóïèÕßØòÙç¯÷Ì
xiao2	ÏıáÅ
xiao3	Ğ¡Ïşóã
xiao4	Ğ¦Ğ£Ğ§Ğ¤Ğ¢Ğ¥
xiao5	
xie1	Ğ©ĞªĞ¨Ğ«
xie2	Ò¶Ğ­Ğ¬Ğ¯Ğ±Ğ²Ğ³Ğ°Ğ®ÙÉß¢ÛÄò¡çÓ
xie3	Ğ´Ñª
xie4	Ğ´½âĞ»Ğ¹ÆõĞµĞ¼Ğ¶Ğ¸ĞºÙôĞ·åâé¿å¬Ş¯ÛÆõóâİç¥äÍéÇâ³
xie5	
xin1	ĞÄĞÂĞÀĞÁĞ½Ü°öÎĞ¾ê¿ĞÃì§Ğ¿
xin2	Ñ°ïâ
xin3	
xin4	ĞÅĞ¾ĞÆØ¶
xin5	
xing1	ĞËĞÇĞÈĞÊĞÉ
xing2	ĞĞĞÎĞÍĞÌĞÏÚêÜşâ¼íÊ
xing3	Ê¡ĞÑß©
xing4	ĞÔĞËĞÕĞÒĞÓã¬Üô
xing5	
xiong1	ĞÖĞØĞ×ĞÙĞÚÜº
xiong2	ĞÛĞÜ
xiong3	
xiong4	
xiong5	
xiu1	ĞŞĞİĞßßİâÊâÓğ¼õ÷÷Û
xiu2	
xiu3	ËŞĞà
xiu4	ĞãĞäËŞ³ôĞåĞâĞáá¶äå
xiu5	
xu1	ĞèĞëĞéÓõĞêĞæĞçñãí¹Û×íìçï
xu2	Ğì
xu3	Ğíä°èòÚ¼ôÚõ¯
xu4	ĞøĞòĞ÷ĞîĞğĞóĞôĞõĞñĞöĞïìãäªäÓÛÃ
xu5	Ş£
xuan1	ĞûĞúĞùİæêÑÚÎŞïÙØìÓ
xuan2	ĞıĞüĞşäöè¯ğç
xuan3	Ñ¡Ñ¢
xuan4	ĞıÈ¯ìÅäÖÑ¤Ñ£îçãùíÛé¸ïà
xuan5	
xue1	Ï÷Ñ¥Ñ¦
xue2	Ñ§Ñ¨àåõ½í´
xue3	Ñ©÷¨
xue4	ÑªÚÊ
xue5	
xun1	Ñ¬Ñ«»çõ¸Ş¹Û÷êÖñ¿â´
xun2	Ñ°Ñ¯Ñ²Ñ­Ñ®Ñ±Ü÷á¾ä­âşÛ¨ä±öà
xun3	
xun4	ÑµÑ¸Ñ¶Ñ·Ñ¬Ñ³ÙãáßÑ´Ş¦¿£
xun5	
ya1	Ñ¹ÑÅÑ½ÑºÑ»ÑÆÑ¼Ñ¾Ûëèâ
ya2	ÑÀÑÄÑÂÑ¿ÑÃíıØóá¬çğÑÁ
ya3	ÑÅÇÆÆ¥ğéñâ
ya4	ÑÇÑ¹ÑÈÔşæ«åÂŞëë²í¼
ya5	Ñ½
yan1	ÑÌÑàÑÊÒóÑÉÑÍÑËëçæÌëÙäÎãÕÛ³İÎáÃâû
yan2	ÑÔÑÏÑĞÑÓÑØÑÕÑ×ÑÖÑÎÑÒÇ¦ÑÑéÜåûóÛÜ¾ãÆÚç
yan3	ÑÛÑİÑÚÑÜÑÙÙ²ÙÈ÷Ê÷úÙğÛ±çüî»ØÉØß÷ü
yan4	ÑĞÑéÑØÑáÑàÑçÑÊÑãÑæÑŞÑèÑåìÍêÌÑäÑâÑßØÍ÷ĞäÙõ¦Úİ
yan5	
yang1	ÑëãóÑíÑìÑê÷±
yang2	ÑóÑôÑîÑïÑòÑñÑğìÈáàì¾òÕ
yang3	ÑøÑöÑ÷Ñõ
yang4	ÑùÑúí¦ìÈâó÷±
yang5	
yao1	ÒªÔ¼ÑûÑüØ²ÑıßºçÛ
yao2	Ò¡Ò£Ò¦ÌÕÒ¢Ò¥ÑşÒ¤ëÈ½Äï¢çòé÷Ø³áæôí÷¥
yao3	Ò§èÃñºÒ¨áÊ
yao4	ÒªÒ©Ò«Ô¿ğÎê×Å±
yao5	
ye1	Ò®Ò­Ò¬Ò´
ye2	Ò¯Ò®Ğ°ŞŞîô
ye3	Ò²Ò°Ò±
ye4	ÒµÒ¹Ò¶Ò³ÒºÑÊ»©Ò·×§ìÇÒ´Ò¸ÚËÚşØÌêÊ
ye5	
yi1	Ò»Ò½ÒÂÒÀÒÎÒÁäôßŞÒ¾àæâ¢Ò¼Ò¿ì¥÷ğ
yi2	ÒÆÒÉÒÅÒËÒÇÉßÒÌÒÄâùÒÃÒÍß×êİåÆğêÒÈÒÊâÂÛİÜèÚ±íôáÚ
yi3	ÒÔÒÑÒÂÎ²ÒÎÒÓÒÒÒÏÒĞåÆ¶êì½ÜÓîÆô¯ôı
yi4	ÒâÒåÒéÒ×ÒÂÒÕÒëÒìÒæÒàÒÚÒäÒêÒÖÒíÒÛ°¬ÒçÒãÒáÒİéóŞÄÒîÒß
yi4	ÒïØıŞÈìÚÒèß®æäÜ²ß½ÒÙŞ²àæï×çËÒØÒÜØ×ôàØîá»âøã¨ÒŞÙ«éì
yi4	ŞÚÛüØæïîğùñ¯ñ´òæàÉôè
yi5	
yin1	ÒòÒôÑÌÒõÒöÒóÒğÒñà³äÎë³Ü§ä¦î÷
yin2	ÒøÒ÷ÒúÒùÛóÛ´ö¯áşâ¹Ûßö¸
yin3	ÒıÒşÒûñ«ÒóÒüò¾ßÅ
yin4	Ó¡ÒûÒñØ·Üáñ¿
yin5	
ying1	Ó¦Ó¢Ó¥Ó¤Ó£âßİºó¿ğĞÓ§çøè¬ŞüàÓ
ying2	ÓªÓ­Ó®Ó¯Ó¬Ó¨Ó«Ó©İÓå­éºÙøÜãäŞäëÜşİö
ying3	Ó°Ó±ò£ñ¨Û«
ying4	Ó¦Ó²Ó³ëô
ying5	
yo1	ÓıÓ´à¡
yo2	
yo3	
yo4	
yo5	Ó´
yong1	ÓµÓ¹Ó¶ÓºÓ·çßïŞÜ­ã¼Ó¸ÛÕ÷«÷Ó
yong2	à¯
yong3	ÓÀÓÂÓ¿Ó»Ó¾Ó½Ù¸ÓÁğ®Ó¼
yong4	ÓÃÓ¶
yong5	
you1	ÓÅÓÄÓÇÓÆØüßÏ
you2	ÓÉÓÎÓÍÓÊÓÈÓÌèÖöÏİµŞÌÓËéàğàòÄòöòøôíİ¯
you3	ÓĞÓÑ÷îÓÏİ¬ë»îğØÕ
you4	ÓĞÓÖÓÒÓ×ÓÕÓÓèÖàó÷øå¶Ù§òÊÓÔ
you5	
yu1	ì¶ÓõÓØÓÙæúğö
yu2	ÓÚÓëÓàÓèÓãÓŞÓßÓéÓäâÅÓâÓæÓåÓáİÇè¤ÓçŞíÓÜÓİØ®ÚÄëéóÄæ¥
yu2	ô§ì£êìÓÛñ¾òõáÎáüô¨ö§
yu3	ÓëÓïÓêÓèÓîÓğÓíàôÓìö¹Øñàöâ×ğõñÁÙ¶
yu4	ÓëÓïÓıÓöÓüÓêÓûÔ¤ÓñÓú¹ÈÓòÓşÓõÎµÔ¢Ô¥ÖàÓôÓ÷Ô£Ô¡ÓùÔ¦Î¾
yu4	ÚÍØ¹åıÓøÓóêÅìÏìÙìÛİÒİ÷âÀãĞå÷í²îÚğÁğÖòâ
yu5	
yuan1	Ô©Ô¨Ô§íóğ°óî
yuan2	Ô±ÔªÔ­Ô°Ô´Ô²ÔµÔ®Ô¬Ô³Ô«Ô¯ãäæÂÜ¾éÚà÷Ü«ë¼ó¢ö½
yuan3	Ô¶
yuan4	ÔºÔ¸Ô¹Ô·æÂŞòÛùè¥
yuan5	
yue1	Ô¼Ô»
yue2	
yue3	
yue4	ËµÔÂÀÖÔ½ÔÄÔ¾ÔÃÔÀÔÁÔ¿ë¾å®èİéĞÙßîá
yue5	
yun1	ÔÎëµ
yun2	Ô±ÔÆÔÈóŞÜ¿ÔÅç¡êÀÔÇ
yun3	ÔÊÔÉéæáñ
yun4	Ô±ÔË¾ùÔÏÔÎÔĞÔÌÔÍã³ìÙÛ©è¹ã¢
yun5	
za1	ÔúßÆÔÑŞÙ
za2	ÔÓÔÛÔÒ
za3	Õ¦
za4	
za5	
zai1	ÔÖÔÕÔÔçŞ
zai2	
zai3	ÔØ×ĞÔ×áÌ
zai4	ÔÚÔÙÔØ
zai5	
zan1	ô¢ôØ
zan2	ÔÛ
zan3	ÔÜŞÙêÃôõ
zan4	ÔŞÔİè¶öÉ
zan5	ÔÛ
zang1	Ôßê°Õà
zang2	
zang3	æà
zang4	²ØÔàÔáŞÊ
zang5	
zao1	ÔâÔã
zao2	Ôä
zao3	ÔçÔèÔæÔéÔåçØ
zao4	ÔìÔîÔêÔëÔíÔïßğ
zao5	
ze1	
ze2	ÔòÔğÔóÔñÕ¦ßõåÅàıØÓóĞóåô·
ze3	
ze4	²àØÆê¾
ze5	
zei1	
zei2	Ôô
zei3	
zei4	
zei5	
zen1	
zen2	
zen3	Ôõ
zen4	ÚÚ
zen5	
zeng1	ÔøÔöÔ÷çÕîÀ
zeng2	
zeng3	
zeng4	Ôù×ÛçÕêµï­
zeng5	
zha1	²éÔúÕ¦ÔüÔûŞêé«ßîß¸÷ş
zha2	Õ¨ÔúÔıà©ÔşÕ¢Õ¡
zha3	Õ£íÄ
zha4	Õ¨Õ¦Õ©Õ§À¯Õ¤Õ¥×õß¸ßåğäòÆ
zha5	
zhai1	Õª²àÕ«
zhai2	ÔñÕ¬µÔ
zhai3	Õ­
zhai4	Õ®¼ÀÕ¯íÎñ©
zhai5	
zhan1	Õ¼Õ´Õ³Õ°Õ²Õ±ÚŞì¹
zhan2	
zhan3	Õ¹Õ¶Õ·ÕµÕ¸Şø
zhan4	Õ½Õ¾Õ¼²üÕÀÕ¿ÕºÕ»
zhan5	
zhang1	ÕÅÕÂÕÃè°ó¯ÕÁÕÄæÑÛµâ¯
zhang2	
zhang3	³¤ÕÆÕÇØë
zhang4	ÕÉÕÇÕÊÕÏÕËÕÍÕÌÕÈÕÎáÖá¤
zhang5	
zhao1	×ÅÕĞ³¯³°ÕÑîÈßú
zhao2	×Å
zhao3	ÕÒ×¦ÕÓ
zhao4	ÕÕÕÔÕÙÕÖÕ×ÕØÚ¯èşóÉ
zhao5	
zhe1	ÕÛÕÚòØ
zhe2	ÕÛÕÜÕŞéüÚØÕİß¡íİòØ
zhe3	ÕßñŞÕàô÷
zhe4	ÕâÕãÕáğÑèÏ
zhe5	×Å
zhei1	
zhei2	
zhei3	
zhei4	Õâ
zhei5	
zhen1	ÕæÕëÕäÕåÕêÕìÕçÕéóğÕèèåäÚİèé©é»ëÓìõä¥
zhen2	
zhen3	ÕïÕíÕîçÇî³éôğ¡
zhen4	ÕóÕòÕğÛÚÕñêâëŞğ²
zhen5	
zheng1	ÕıÕùÕ÷¶¡ÕõÖ¢ÕöáçÕôÕúóİï£á¿ÕøîÛöë
zheng2	
zheng3	ÕûÕü
zheng4	ÕşÕıÖ¤ÕõÖ£Ö¢Õúï£ÚºÖ¡
zheng5	
zhi1	Ö®Ö»ÖªÖ¸Ö§Ö¯ÊÏÖ¦Ö­ÖÀÖ¥Ö¨Ö«Ö¬Ö©èÙØ´ëÕìó
zhi2	Ö±Ö¸Ö°ÖµÖ´Ö²Ö³Ö¶õÜŞıôêõÅÛú
zhi3	Ö»Ö¸Ö½Ö¹Ö·Ö¼áçÖºåëÜÆè×ìíéòíéõ¥
zhi4	ÖªÖÁÖÆÊ¶ÖÎÖ¾ÖÂÖÊÖÇÖÃÖÈÖÍÖÄÖÉÖ¿ÖÀÖÅÖÏÖËÖÌèÎèäàùéùêŞ
zhi4	ğëõôÚìâååéëùïôğºæïòÎõÙÛ¤ö£
zhi5	
zhong1	ÖĞÖÕÖÓÖÒÖÔïñÖÑâìó®ô±
zhong2	
zhong3	ÖÖÖ×õàÚ£
zhong4	ÖĞÖÖÖØÖÚÖÙ
zhong5	
zhou1	ÖÜÖİÖŞÖàÖÛÖßßú
zhou2	Öáæ¨íØ
zhou3	ÖâÖã
zhou4	ÖåÖèÖáÖæÖäÖçëĞæûç§İ§ô¦ôíôü
zhou5	
zhu1	ÖîÖìÖéÖíÖêÖëä¨ÖïîùÜïÛ¥äóéÆéÍÙª
zhu2	ÊõÖğÖşÖñÖòõîóÃô¶ğñ
zhu3	Ö÷ÊôÖóÖöÖõÖôñÒä¾÷æ
zhu4	×¡×¢ÖúÖø×¤×£ÖşÖùÖıØùÖüóçìÄÖûèÌôãÜÑğæ
zhu5	
zhua1	×¥ÎÎ
zhua2	
zhua3	×¦
zhua4	
zhua5	
zhuai1	×§
zhuai2	
zhuai3	×ª
zhuai4	Ò·×§àÜ
zhuai5	
zhuan1	×¨×©ò§
zhuan2	
zhuan3	×ª
zhuan4	´«×ª×¬×«ãç×­ßùâÍ
zhuan5	
zhuang1	×°×¯×±×®
zhuang2	
zhuang3	ŞÊ
zhuang4	×´×³×²´±Ù×í°
zhuang5	
zhui1	×·×¶ö¿×µæí
zhui2	
zhui3	
zhui4	×¹×º×¸ã·çÄ
zhui5	
zhun1	ÍÍ×»ëÆñ¸
zhun2	
zhun3	×¼
zhun4	
zhun5	
zhuo1	×À×½×¿×¾äÃìÌÙ¾
zhuo2	×ÅÖø×Á½É×Æ×Ã×Çåª×Â×Äí½ïíÚÂìúßªä·
zhuo3	
zhuo4	
zhuo5	
zi1	×Ê×É×Ì×Ğ×ËÖ¨×È×ÎÚÑßÚö·ïÅê¢×Í÷ÚêßæÜôÒôôõşö¤ç»ööáÑ
zi2	
zi3	×Ó×Ï×Ğè÷æ¢×Ñ×ÒïöóÊñèÜëö¤
zi4	×Ô×Ö×Õí§íö
zi5	
zong1	×Ú×Ù×Û×Ø××èÈëê
zong2	
zong3	×ÜÙÌ
zong4	×İôÕ
zong5	
zou1	×ŞÚÁÚîÛ¸æãöí
zou2	
zou3	×ß
zou4	×à×á
zou5	
zu1	×âİÏ
zu2	×ã×å×äïß
zu3	×é×æ×è×çÙŞ
zu4	
zu5	
zuan1	×êõò
zuan2	
zuan3	×ëçÚ
zuan4	×¬×êß¬
zuan5	
zui1	¶Ñ
zui2	
zui3	×ì¾×õş
zui4	×î×ï×íŞ©
zui5	
zun1	×ğ×ñé×÷®
zun2	
zun3	ß¤
zun4	
zun5	
zuo1	×÷àÜ
zuo2	×÷×ò×ÁóĞ
zuo3	×ó×ô´é
zuo4	×÷×ö×ø×ùÔä×õâôëÑÚèßòìñõ¡
zuo5	
